"0",""
"0","DF.fixture.pivot.clean <- DF.fixture.raw %>% "
"0","  group_by(team_name_short, fpl_gw) %>% "
"0","  summarise(""Fixture_Difficulty_Rating"" = 100-spi_opponent) %>% "
"0","  na.omit() "
"2","`summarise()` regrouping output by 'team_name_short' (override with `.groups` argument)
"
"0","SPI.Games.Played.Table <- DF.fixture.pivot.clean %>% "
"0","  filter(fpl_gw <= Past.game.week) %>% "
"0","  group_by(team_name_short) %>% "
"0","  summarise(""Total_SPI_to_Date"" = sum(Fixture_Difficulty_Rating))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","SPI.Current.Game.Table <- DF.fixture.pivot.clean %>% "
"0","  filter(fpl_gw == Current.game.week) %>% "
"0","  group_by(team_name_short) %>% "
"0","  select(-fpl_gw) %>% "
"0","  rename(""Current_Gameweek_Difficulty_Rating"" = Fixture_Difficulty_Rating)"
"0",""
"0","SPI.Next4.Game.Table <- DF.fixture.pivot.clean %>% "
"0","  filter(fpl_gw >= Current.game.week & fpl_gw <= Current.game.week + 3) %>% "
"0","  group_by(team_name_short) %>% "
"0","  summarise(""Next4_Games_Difficulty_Rating"" = sum(Fixture_Difficulty_Rating))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","SPI.Next6.Game.Table <- DF.fixture.pivot.clean %>% "
"0","  filter(fpl_gw >= Current.game.week & fpl_gw <= Current.game.week + 5) %>% "
"0","  group_by(team_name_short) %>% "
"0","  summarise(""Next6_Games_Difficulty_Rating"" = sum(Fixture_Difficulty_Rating))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
